max@mbp llm-context-benchmark % LLAMA_TENSOR_SPLIT='0.4,1' LLAMA_CONTEXT_SIZE=262144 LLAMA_RPC_SERVERS='169.254.185.10:50052' \
./scripts/llama-rpc/start-distributed-llama-server-macos.sh
Select a llama.cpp model:
1) /Users/max/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf
2) /Users/max/.cache/huggingface/hub/models--unsloth--bge-small-en-v1.5-GGUF/snapshots/395309658a295cc893b3aa279136ce84f472fc62/bge-small-en-v1.5-f16.gguf
3) /Users/max/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-Q6_K_XL.gguf
4) /Users/max/.lmstudio/models/google/gemma-4-12B-it-qat-q4_0-gguf/gemma-4-12b-it-qat-q4_0.gguf
5) /Users/max/.lmstudio/models/google/gemma-4-12B-it-qat-q4_0-gguf/mmproj-gemma-4-12b-it-qat-q4_0.gguf
6) /Users/max/.lmstudio/models/OBLITERATUS/Qwen3.8-27B-OBLITERATED/Qwen3.8-27B-OBLITERATED-Q4_K_M.gguf
7) Download recommended: bartowski/Qwen_Qwen3.6-35B-A3B-GGUF:Q4_K_M
Model number: 1
Using RPC-first tensor split 0.4,1; monitor dedicated and shared GPU memory.
0.00.000.111 I srv  llama_server: initializing ...
0.00.050.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.912 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.052.258 I srv    load_model: loading model '/Users/max/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.211.616 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.211.621 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.211.626 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.211.628 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.211.630 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.211.638 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.211.641 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.211.643 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.211.646 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.211.649 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.654 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.657 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.659 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.211.662 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.664 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.666 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.669 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.211.671 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.211.673 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.211.680 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.560.531 I cmn          init: llama threadpool init, n_threads = 4
0.19.677.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.19.677.334 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.19.699.083 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.699.090 I srv  llama_server: model loaded
0.19.699.097 I srv  llama_server: listening on http://0.0.0.0:8080
0.19.699.097 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.22.900.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.935.430 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  10240, progress = 0.86, t =  15.92 s / 643.29 tokens per second
1.09.725.768 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  10752, progress = 0.91, t =  16.71 s / 643.51 tokens per second
1.10.537.117 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  11264, progress = 0.95, t =  17.52 s / 642.93 tokens per second
1.11.435.739 I slot print_timing: id  0 | task 60 | prompt processing, n_tokens =  11776, progress = 0.99, t =  18.42 s / 639.36 tokens per second
1.14.838.451 I slot print_timing: id  0 | task 60 | n_gen =    122, tg =  40.14 t/s, tg_3s =  40.47 t/s
1.16.548.047 I slot print_timing: id  0 | task 60 | prompt eval time =   18806.57 ms / 11851 tokens (    1.59 ms per token,   630.15 tokens per second)
1.16.548.050 I slot print_timing: id  0 | task 60 |        eval time =    4724.17 ms /   191 tokens (   24.86 ms per token,    40.22 tokens per second)
1.16.548.050 I slot print_timing: id  0 | task 60 |       total time =   23530.74 ms / 12042 tokens
1.16.548.050 I slot print_timing: id  0 | task 60 |    graphs reused =       1275
1.16.548.453 I slot      release: id  0 | task 60 | stop processing: n_tokens = 12041, truncated = 0
1.16.832.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.368 (> 0.100 thold), f_keep = 1.000
1.16.833.386 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
 1.20.438.554 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =   2048, progress = 0.43, t =   3.61 s / 568.08 tokens per second
1.21.404.304 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =   2560, progress = 0.45, t =   4.57 s / 560.06 tokens per second
1.22.361.926 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =   3072, progress = 0.46, t =   5.53 s / 555.66 tokens per second
1.23.345.769 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =   3584, progress = 0.48, t =   6.51 s / 550.34 tokens per second
1.24.331.992 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =   4096, progress = 0.49, t =   7.50 s / 546.24 tokens per second
1.25.350.685 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =   4608, progress = 0.51, t =   8.52 s / 541.02 tokens per second
1.26.354.885 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =   5120, progress = 0.52, t =   9.52 s / 537.73 tokens per second
1.27.363.696 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =   5632, progress = 0.54, t =  10.53 s / 534.84 tokens per second
1.28.395.677 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =   6144, progress = 0.56, t =  11.56 s / 531.38 tokens per second
1.29.451.977 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =   6656, progress = 0.57, t =  12.62 s / 527.48 tokens per second
1.30.514.608 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =   7168, progress = 0.59, t =  13.68 s / 523.93 tokens per second
1.31.543.149 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =   7680, progress = 0.60, t =  14.71 s / 522.10 tokens per second
1.32.638.249 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =   8192, progress = 0.62, t =  15.80 s / 518.32 tokens per second
1.33.751.688 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =   8704, progress = 0.63, t =  16.92 s / 514.47 tokens per second
1.34.879.013 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =   9216, progress = 0.65, t =  18.05 s / 510.71 tokens per second
1.36.004.714 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =   9728, progress = 0.67, t =  19.17 s / 507.42 tokens per second
1.37.179.604 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  10240, progress = 0.68, t =  20.35 s / 503.29 tokens per second
1.38.322.442 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  10752, progress = 0.70, t =  21.49 s / 500.35 tokens per second
1.39.492.031 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  11264, progress = 0.71, t =  22.66 s / 497.12 tokens per second
1.40.674.224 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  11776, progress = 0.73, t =  23.84 s / 493.94 tokens per second
1.41.885.060 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  12288, progress = 0.74, t =  25.05 s / 490.51 tokens per second
1.43.080.601 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  12800, progress = 0.76, t =  26.25 s / 487.67 tokens per second
1.44.302.524 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  13312, progress = 0.78, t =  27.47 s / 484.62 tokens per second
1.45.561.007 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  13824, progress = 0.79, t =  28.73 s / 481.21 tokens per second
1.46.844.253 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  14336, progress = 0.81, t =  30.01 s / 477.69 tokens per second
1.48.110.235 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  14848, progress = 0.82, t =  31.28 s / 474.73 tokens per second
1.49.407.297 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  15360, progress = 0.84, t =  32.57 s / 471.54 tokens per second
1.50.711.441 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  15872, progress = 0.85, t =  33.88 s / 468.50 tokens per second
1.52.040.675 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  16384, progress = 0.87, t =  35.21 s / 465.36 tokens per second
1.53.355.511 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  16896, progress = 0.88, t =  36.52 s / 462.62 tokens per second
1.54.682.229 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  17408, progress = 0.90, t =  37.85 s / 459.93 tokens per second
1.56.040.605 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  17920, progress = 0.92, t =  39.21 s / 457.06 tokens per second
1.57.380.645 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  18432, progress = 0.93, t =  40.55 s / 454.58 tokens per second
1.58.752.131 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  18944, progress = 0.95, t =  41.92 s / 451.92 tokens per second
2.00.136.247 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  19456, progress = 0.96, t =  43.30 s / 449.30 tokens per second
2.01.556.985 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  19968, progress = 0.98, t =  44.72 s / 446.48 tokens per second
2.02.969.814 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =  20480, progress = 0.99, t =  46.14 s / 443.90 tokens per second
2.06.906.649 I slot print_timing: id  0 | task 1261 | n_gen =    104, tg =  34.13 t/s, tg_3s =  34.46 t/s
2.09.915.333 I slot print_timing: id  0 | task 1261 | n_gen =    209, tg =  34.51 t/s, tg_3s =  34.90 t/s
2.10.061.755 I slot print_timing: id  0 | task 1261 | prompt eval time =   47055.14 ms / 20658 tokens (    2.28 ms per token,   439.02 tokens per second)
2.10.061.757 I slot print_timing: id  0 | task 1261 |        eval time =    6173.22 ms /   214 tokens (   28.98 ms per token,    34.50 tokens per second)
2.10.061.758 I slot print_timing: id  0 | task 1261 |       total time =   53228.36 ms / 20872 tokens
2.10.061.758 I slot print_timing: id  0 | task 1261 |    graphs reused =       1566
2.10.062.384 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 32912, truncated = 0
2.11.039.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.705 (> 0.100 thold), f_keep = 1.000
2.11.040.337 I slot launch_slot_: id  0 | task 1516 | processing task, is_child = 0
2.15.116.247 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =   1536, progress = 0.74, t =   4.08 s / 376.85 tokens per second
2.16.598.040 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =   2048, progress = 0.75, t =   5.56 s / 368.50 tokens per second
2.18.071.922 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =   2560, progress = 0.76, t =   7.03 s / 364.07 tokens per second
2.19.576.655 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =   3072, progress = 0.77, t =   8.54 s / 359.87 tokens per second
2.21.090.036 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =   3584, progress = 0.78, t =  10.05 s / 356.63 tokens per second
2.22.640.725 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =   4096, progress = 0.79, t =  11.60 s / 353.09 tokens per second
2.24.160.494 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =   4608, progress = 0.80, t =  13.12 s / 351.22 tokens per second
2.25.846.401 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =   5120, progress = 0.82, t =  14.81 s / 345.80 tokens per second
2.27.526.106 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =   5632, progress = 0.83, t =  16.49 s / 341.63 tokens per second
2.29.226.578 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =   6144, progress = 0.84, t =  18.19 s / 337.84 tokens per second
2.30.840.089 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =   6656, progress = 0.85, t =  19.80 s / 336.17 tokens per second
2.32.486.126 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =   7168, progress = 0.86, t =  21.45 s / 334.24 tokens per second
2.34.163.702 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =   7680, progress = 0.87, t =  23.12 s / 332.13 tokens per second
2.35.901.223 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =   8192, progress = 0.88, t =  24.86 s / 329.51 tokens per second
2.37.593.839 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =   8704, progress = 0.89, t =  26.55 s / 327.79 tokens per second
2.39.312.663 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =   9216, progress = 0.90, t =  28.27 s / 325.97 tokens per second
2.41.051.389 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =   9728, progress = 0.91, t =  30.01 s / 324.15 tokens per second
2.42.779.020 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =  10240, progress = 0.92, t =  31.74 s / 322.63 tokens per second
2.44.526.993 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =  10752, progress = 0.94, t =  33.49 s / 321.08 tokens per second
2.46.383.732 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =  11264, progress = 0.95, t =  35.34 s / 318.70 tokens per second
2.48.245.567 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =  11776, progress = 0.96, t =  37.21 s / 316.51 tokens per second
2.50.050.821 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =  12288, progress = 0.97, t =  39.01 s / 314.99 tokens per second
2.51.860.512 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =  12800, progress = 0.98, t =  40.82 s / 313.57 tokens per second
2.53.686.057 I slot print_timing: id  0 | task 1516 | prompt processing, n_tokens =  13312, progress = 0.99, t =  42.65 s / 312.15 tokens per second
2.59.100.382 I slot print_timing: id  0 | task 1516 | n_gen =    100, tg =  30.24 t/s, tg_3s =  30.54 t/s
3.02.131.192 I slot print_timing: id  0 | task 1516 | n_gen =    192, tg =  30.29 t/s, tg_3s =  30.35 t/s
3.05.136.021 I slot print_timing: id  0 | task 1516 | n_gen =    283, tg =  30.29 t/s, tg_3s =  30.28 t/s
3.08.167.718 I slot print_timing: id  0 | task 1516 | n_gen =    374, tg =  30.22 t/s, tg_3s =  30.02 t/s
3.11.192.722 I slot print_timing: id  0 | task 1516 | n_gen =    465, tg =  30.20 t/s, tg_3s =  30.08 t/s
3.14.208.404 I slot print_timing: id  0 | task 1516 | n_gen =    556, tg =  30.19 t/s, tg_3s =  30.18 t/s
3.16.731.606 I slot print_timing: id  0 | task 1516 | prompt eval time =   44785.73 ms / 13747 tokens (    3.26 ms per token,   306.95 tokens per second)
3.16.731.608 I slot print_timing: id  0 | task 1516 |        eval time =   20905.53 ms /   631 tokens (   33.18 ms per token,    30.14 tokens per second)
3.16.731.608 I slot print_timing: id  0 | task 1516 |       total time =   65691.26 ms / 14378 tokens
3.16.731.609 I slot print_timing: id  0 | task 1516 |    graphs reused =       2246
3.16.732.351 I slot      release: id  0 | task 1516 | stop processing: n_tokens = 47289, truncated = 0
3.17.505.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
3.17.505.708 I slot launch_slot_: id  0 | task 2174 | processing task, is_child = 0
3.20.924.978 I slot print_timing: id  0 | task 2174 | prompt processing, n_tokens =   1024, progress = 0.99, t =   3.42 s / 299.48 tokens per second
3.22.827.626 I slot print_timing: id  0 | task 2174 | prompt processing, n_tokens =   1536, progress = 1.00, t =   5.32 s / 288.62 tokens per second
3.26.971.471 I slot print_timing: id  0 | task 2174 | n_gen =    100, tg =  29.81 t/s, tg_3s =  30.11 t/s
3.29.998.831 I slot print_timing: id  0 | task 2174 | n_gen =    191, tg =  29.93 t/s, tg_3s =  30.06 t/s
3.33.007.749 I slot print_timing: id  0 | task 2174 | prompt eval time =    6145.14 ms /  1620 tokens (    3.79 ms per token,   263.62 tokens per second)
3.33.007.751 I slot print_timing: id  0 | task 2174 |        eval time =    9356.90 ms /   281 tokens (   33.42 ms per token,    29.92 tokens per second)
3.33.007.752 I slot print_timing: id  0 | task 2174 |       total time =   15502.03 ms /  1901 tokens
3.33.007.752 I slot print_timing: id  0 | task 2174 |    graphs reused =       2530
3.33.008.483 I slot      release: id  0 | task 2174 | stop processing: n_tokens = 49189, truncated = 0
4.34.106.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
4.34.107.255 I slot launch_slot_: id  0 | task 2459 | processing task, is_child = 0
